zipcode,airbnb_number,airbnb_avg_price,households,airbnb_10khousehold,zri,median_income,metro
70112,339,285.7315634,1494,226.9076305,#N/A,31864,new_orleans
37201,114,260.9736842,681,167.4008811,1742,58508,nashville
78702,1202,319.3019967,8337,144.1765623,1907.444444,41016,austin
90291,1731,205.4378972,13779,125.6259525,5555.944444,80111,LA
70116,753,214.4674635,6235,120.7698476,1873.611111,31936,new_orleans
70130,780,241.3269231,8061,96.76218831,2192,50135,new_orleans
78704,1994,325.5947844,22043,90.45955632,2360.833333,58601,austin
78701,387,401.0594315,4366,88.63948694,2427.722222,96455,austin
90290,185,237.2432432,2347,78.82403068,4411.555556,99505,LA
78722,205,245.2829268,2973,68.9539186,2100.944444,64929,austin
90028,1094,131.6919561,15873,68.92206892,3255.111111,33582,LA
70117,713,162.3941094,10489,67.97597483,1255.5,25958,new_orleans
78703,642,482.9143302,9756,65.80565806,3783.777778,88163,austin
90068,718,218.2200557,11845,60.61629379,5053.722222,73693,LA
90265,425,877.12,7206,58.97862892,9957.111111,123681,LA
78705,509,222.2652259,8704,58.47886029,1646,12385,austin
78751,426,179.5868545,7388,57.66107201,2103.777778,45726,austin
70119,921,163.0228013,16307,56.47881278,1483.5,29190,new_orleans
37206,562,192.3896797,10849,51.8020094,1795.055556,43782,nashville
90046,1367,213.569861,29069,47.02604149,4683.722222,57941,LA
90038,552,126.6648551,11781,46.85510568,3229.111111,33800,LA
91210,12,238.8333333,258,46.51162791,#N/A,158162,LA
78721,191,206.5340314,4176,45.73754789,1592.277778,37234,austin
90036,839,145.4135876,18602,45.10267713,5665.611111,69894,LA
90292,530,225.7754717,11963,44.30326841,3998.166667,100507,LA
37212,287,226.5818815,6583,43.59714416,2286.222222,54140,nashville
90048,510,198.8470588,11957,42.65283934,5481.833333,78940,LA
90069,518,292.5598456,12551,41.27161182,3692.388889,78979,LA
37219,35,245.5714286,856,40.88785047,1742.111111,50700,nashville
90014,189,148.8941799,4656,40.59278351,2231.388889,23642,LA
90026,980,131.4755102,25139,38.98325311,3089.222222,47993,LA
70115,613,229.4584013,15923,38.49777052,2392.555556,52293,new_orleans
37203,222,256.2117117,5777,38.42824996,1786.444444,33072,nashville
70113,134,210.4179104,3537,37.88521346,#N/A,16149,new_orleans
90401,171,182.122807,4686,36.49167734,#N/A,62703,LA
37216,282,145.4432624,7834,35.99693643,1638.444444,45472,nashville
37204,193,261.6632124,5531,34.89423251,2537.166667,69482,nashville
90021,56,296.2321429,1712,32.71028037,#N/A,12813,LA
78741,631,203.251981,20177,31.2732319,1478.444444,31657,austin
90012,333,144.3663664,10658,31.24413586,2321.888889,31576,LA
28801,203,154.7142857,6511,31.17800645,1537.277778,31359,asheville
90039,346,142.3410405,11443,30.23682601,3255.722222,70560,LA
78756,131,232.1832061,4408,29.71869328,2267.444444,64978,austin
90017,291,153.3814433,9981,29.15539525,2558.555556,22754,LA
70118,385,180.2779221,13212,29.1401756,1958.722222,41110,new_orleans
90066,690,132.3391304,24434,28.23933863,4312.222222,68132,LA
90211,99,209,3514,28.1730222,6808.277778,69638,LA
90212,160,181.93125,5716,27.99160252,8041.722222,92476,LA
78723,335,243.6208955,11989,27.94228042,1857.555556,42433,austin
70125,163,151.4969325,6008,27.13049268,1862.388889,38031,new_orleans
78746,296,663.3716216,10920,27.10622711,4592.166667,128184,austin
90210,222,1076.693694,8398,26.43486544,17706.38889,145227,LA
91748,355,84.62253521,13476,26.34312852,2488.222222,58502,LA
90029,372,109.2930108,14169,26.25449926,3113.777778,33912,LA
90010,57,319.9122807,2180,26.14678899,3502,45786,LA
90027,571,140.9422067,21953,26.01011251,4876,51595,LA
90024,440,157.4636364,17146,25.66196197,4489.111111,57202,LA
90013,166,218.7168675,6592,25.18203883,2426.555556,19887,LA
90035,332,128.313253,13192,25.16676774,4547.722222,73794,LA
90015,188,209.7606383,7683,24.46960823,2813.166667,29684,LA
90025,526,136.134981,21934,23.98103401,3664.777778,71183,LA
90094,68,192.6617647,3100,21.93548387,3761.166667,104367,LA
90077,72,1457.680556,3341,21.550434,9414.777778,164281,LA
90404,210,130.6666667,9808,21.41109299,3536.722222,66623,LA
90019,512,138.8085938,24313,21.05869288,3541.611111,46571,LA
90405,299,200.1204013,14254,20.97656798,5269.5,77948,LA
37208,141,246.2695035,6747,20.89817697,1306.777778,27280,nashville
37228,13,496.1538462,635,20.47244094,#N/A,15540,nashville
78745,505,192.8277228,24940,20.24859663,1667.5,55365,austin
78725,46,212.4130435,2294,20.05231037,1401.055556,58707,austin
90064,215,179.4790698,10771,19.96100641,4784.833333,87283,LA
91601,327,106.1100917,16615,19.68101113,2804.944444,48499,LA
